BRANCH_ID;REGION;CITY;TOWN;BRANCH_TOWN;LAT;LON
542-KO2;Ic Anadolu;Konya;DOGANHISAR;DOGANHISAR;3814472220;3167805560
628-GI2;Karadeniz;Giresun;DOGANKENT;TIREBOLU;4080000000;3891666670
558-SI1;Ic Anadolu;Sivas;DOGANSAR;IMRANLI;4021666670;3753333330
244-MA2;Dogu Anadolu;Malatya;DOGANSEHIR;MALATYA;3809583330;3787916670
244-MA2;Dogu Anadolu;Malatya;DOGANYOL;MALATYA;3831055560;3903944440
637-KA1;Karadeniz;Kastamonu;DOGANYURT;SEYDILER;4200414890;3345984100
24-AG1;Dogu Anadolu;Agrı;DOGUBAYAZIT;DOGUBAYAZIT;3954800000;4408333300
343-KU2;Ege;Kutahya;DOMANIC;KUTAHYA;3980347100;2961153000
614-BO1;Karadeniz;Bolu;DORTDIVAN;BOLU MERKEZ;4071666670;3206666670
131-HA1;Akdeniz;Hatay;DORTYOL;DORTYOL;3685603000;3622232800
17-AN3;Akdeniz;Antalya;DOSEMEALTI;KEPEZ;3702292920;3059841430
343-KU2;Ege;Kutahya;DUMLUPINAR;KUTAHYA;3885639730;2997694410
657-SI1;Karadeniz;Sinop;DURAGAN;SINOP MERKEZ;4142197640;3505498290
310-BA1;Ege;Balıkesir;DURSUNBEY;BALIKESIR MERKEZ;3958777780;2862750000
681-DU1;Karadeniz;Duzce;DUZCE MERKEZ;DUZCE MERKEZ;4084384900;3115654000
180-OS2;Akdeniz;Osmaniye;DUZICI;OSMANIYE MERKEZ;3725714370;3646619140
661-TR2;Karadeniz;Trabzon;DUZKOY;TRABZON MERKEZ;4087590720;3942722060
717-CA2;Marmara;Canakkale;ECEABAT;LAPSEKI;4018388890;2635638890
722-ED1;Marmara;Edirne;EDIRNE MERKEZ;EDIRNE MERKEZ;4166666670;2656666670
310-BA2;Ege;Balıkesir;EDREMIT/BALIKESIR;EDREMIT/BALIKESIR;3959901000;2702207900
265-VA3;Dogu Anadolu;Van;EDREMIT/VAN;VAN MERKEZ;3849416670;4338000000
678-KA1;Karadeniz;Karabuk;EFLANI;KARABUK MERKEZ;4142305560;3295611110
421-DI1;Guneydogu Anadolu;Diyarbakır;EGIL;ERGANI;3825661230;4008366620
132-IS1;Akdeniz;Isparta;EGIRDIR;ISPARTA MERKEZ;3802375670;3087286150
146-KA1;Akdeniz;Kahramanmaras;EKINOZU;ELBISTAN;3806170000;3719280000
223-EL1;Dogu Anadolu;Elazıg;ELAZIG MERKEZ;ELAZIG MERKEZ;3868096900;3922639800
479-KI1;Guneydogu Anadolu;Kilis;ELBEYLI;KILIS MERKEZ;3667420000;3746580000
146-KA1;Akdeniz;Kahramanmaras;ELBISTAN;ELBISTAN;3820266000;3720616900
518-CA1;Ic Anadolu;Cankırı;ELDIVAN;CANKIRI MERKEZ;4053333330;3350000000
24-AG2;Dogu Anadolu;Agrı;ELESKIRT;HAMUR;3979716100;4268711100
56-AN1;Ic Anadolu;Ankara;ELMADAG;CANKAYA;3992083330;3323083330
17-AN2;Akdeniz;Antalya;ELMALI;DEMRE;3673730790;2991911940
343-KU1;Ege;Kutahya;EMET;HISARCIK;3934206240;2925822820
33-AF2;Ege;Afyonkarahisar;EMIRDAG;BOLVADIN;3902603900;3115345000
542-KO3;Ic Anadolu;Konya;EMIRGAZI;KARAPINAR;3790222220;3383722220
722-ED1;Marmara;Edirne;ENEZ;EDIRNE MERKEZ;4072932800;2608890000
660-TO1;Karadeniz;Tokat;ERBAA;TOKAT MERKEZ;4066666670;3656666670
265-VA1;Dogu Anadolu;Van;ERCIS;ERCIS;3902653540;4335333400
310-BA3;Ege;Balıkesir;ERDEK;ERDEK;4040305200;2779609800
133-ME1;Akdeniz;Mersin;ERDEMLI;GULNAR;3660776900;3431613900
542-KO3;Ic Anadolu;Konya;EREGLI/KONYA;KARAPINAR;3750583330;3405166670
667-ZO1;Karadeniz;Zonguldak;EREGLI/ZONGULDAK;EREGLI/ZONGULDAK;4128944440;3141805560
754-SA2;Marmara;Sakarya;ERENLER;ERENLER;4075687930;3037813800
657-SI1;Karadeniz;Sinop;ERFELEK;SINOP MERKEZ;4187635690;3490851520
421-DI1;Guneydogu Anadolu;Diyarbakır;ERGANI;ERGANI;3826666670;3976666670
570-KA1;Ic Anadolu;Karaman;ERMENEK;KARAMAN MERKEZ;3663888890;3289250000
456-SI1;Guneydogu Anadolu;Siirt;ERUH;SIIRT MERKEZ;3775000000;4218333330
131-HA1;Akdeniz;Hatay;ERZIN;DORTYOL;3695390000;3620220000
224-ER1;Dogu Anadolu;Erzincan;ERZINCAN MERKEZ;ERZINCAN MERKEZ;3975000000;3950000000
734-IS2;Marmara;Istanbul;ESENLER;KAGITHANE;4107941330;2885385450
734-IS1;Marmara;Istanbul;ESENYURT;ESENYURT;4103428060;2868011940
568-AK2;Ic Anadolu;Aksaray;ESKIL;AKSARAY MERKEZ;3840166670;3341305560
678-KA1;Karadeniz;Karabuk;ESKIPAZAR;KARABUK MERKEZ;4094305560;3253055560
628-GI2;Karadeniz;Giresun;ESPIYE;TIREBOLU;4094835870;3870822590
364-US1;Ege;Usak;ESME;USAK MERKEZ;3840187100;2896896000
56-AN4;Ic Anadolu;Ankara;ETIMESGUT;YENIMAHALLE;3994583330;3266944440
33-AF1;Ege;Afyonkarahisar;EVCILER;AFYONKARAHISAR MERKEZ;3804308300;2988309400
56-AN1;Ic Anadolu;Ankara;EVREN;CANKAYA;3902905060;3381042220
628-GI2;Karadeniz;Giresun;EYNESIL;TIREBOLU;4106028830;3914353650
734-IS2;Marmara;Istanbul;EYUP;KAGITHANE;4118715980;2888298160
717-CA1;Marmara;Canakkale;EZINE;AYVACIK/CANAKKALE;3978324990;2634117930
734-IS2;Marmara;Istanbul;FATIH;KAGITHANE;4101666670;2893333330
652-OR2;Karadeniz;Ordu;FATSA;UNYE;4103333330;3750000000
11-AD2;Akdeniz;Adana;FEKE;KOZAN;3781991810;3591248350
538-KA1;Ic Anadolu;Kayseri;FELAHIYE;BUNYAN;3909136480;3556852190
754-SA2;Marmara;Sakarya;FERIZLI;ERENLER;4093971900;3048857350
348-MU2;Ege;Mugla;FETHIYE;FETHIYE;3665138890;2912305560
653-RI1;Karadeniz;Rize;FINDIKLI;RIZE MERKEZ;4090740570;4046646020
17-AN2;Akdeniz;Antalya;FINIKE;DEMRE;3630082670;3014449600
335-IZ4;Ege;Izmir;FOCA;URLA;3866750000;2675805560
335-IZ2;Ege;Izmir;GAZIEMIR;KONAK;3832515000;2712252000
734-IS2;Marmara;Istanbul;GAZIOSMANPASA;KAGITHANE;4107594770;2890045530
17-AN1;Akdeniz;Antalya;GAZIPASA;ALANYA;3627090200;3231358620
741-KO1;Marmara;Kocaeli;GEBZE;GEBZE;4080000000;2943333330
343-KU1;Ege;Kutahya;GEDIZ;HISARCIK;3898762170;2938600540
132-IS2;Akdeniz;Isparta;GELENDOST;YALVAC;3812398900;3101135100
717-CA2;Marmara;Canakkale;GELIBOLU;LAPSEKI;4041744700;2667743500
558-SI2;Ic Anadolu;Sivas;GEMEREK;SIVAS MERKEZ;3918520000;3607503100
716-BU3;Marmara;Bursa;GEMLIK;OSMANGAZI;4043305560;2915666670
212-BI1;Dogu Anadolu;Bingol;GENC;BINGOL MERKEZ;3875305560;4056666670
472-BA1;Guneydogu Anadolu;Batman;GERCUS;BATMAN MERKEZ;3756487010;4138798220
614-BO1;Karadeniz;Bolu;GEREDE;BOLU MERKEZ;4080055560;3219861110
42-AD1;Guneydogu Anadolu;Adıyaman;GERGER;ADIYAMAN MERKEZ;3802888890;3903222220
39-AY2;Ege;Aydın;GERMENCIK;GERMENCIK;3787207000;2760181000
657-SI1;Karadeniz;Sinop;GERZE;SINOP MERKEZ;4180041100;3518718000
265-VA3;Dogu Anadolu;Van;GEVAS;VAN MERKEZ;3829584830;4310816000
754-SA2;Marmara;Sakarya;GEYVE;ERENLER;4051929900;3030188000
628-GI1;Karadeniz;Giresun;GIRESUN MERKEZ;GIRESUN MERKEZ;4091281100;3838953000
717-CA2;Marmara;Canakkale;GOKCEADA;LAPSEKI;4019702900;2591795900
667-ZO2;Karadeniz;Zonguldak;GOKCEBEY;ZONGULDAK MERKEZ;4130793840;3214158470
146-KA2;Akdeniz;Kahramanmaras;GOKSUN;GOKSUN;3801666670;3650000000
42-AD2;Guneydogu Anadolu;Adıyaman;GOLBASI/ADIYAMAN;BESNI;3778388890;3764444440
56-AN1;Ic Anadolu;Ankara;GOLBASI/ANKARA;CANKAYA;3992077000;3285411000
741-KO2;Marmara;Kocaeli;GOLCUK;IZMIT;4071206030;2984101740
275-AR1;Dogu Anadolu;Ardahan;GOLE;ARDAHAN MERKEZ;4079352790;4260872120
115-BU1;Akdeniz;Burdur;GOLHISAR;BURDUR MERKEZ;3714443700;2950787050
652-OR1;Karadeniz;Ordu;GOLKOY;ORDU MERKEZ;4068750000;3761777780
345-MA3;Ege;Manisa;GOLMARMARA;SALIHLI;3871666670;2791666670
558-SI1;Ic Anadolu;Sivas;GOLOVA;IMRANLI;4006220000;3860940000
711-BI1;Marmara;Bilecik;GOLPAZARI;BILECIK MERKEZ;4028472220;3031722220
681-DU1;Karadeniz;Duzce;GOLYAKA;DUZCE MERKEZ;4077657860;3099572700
310-BA2;Ege;Balıkesir;GOMEC;EDREMIT/BALIKESIR;3939111110;2684000000
310-BA3;Ege;Balıkesir;GONEN/BALIKESIR;ERDEK;4010332900;2765575000
132-IS1;Akdeniz;Isparta;GONEN/ISPARTA;ISPARTA MERKEZ;3795861100;3051439100
345-MA3;Ege;Manisa;GORDES;SALIHLI;3893277780;2829027780
628-GI2;Karadeniz;Giresun;GORELE;TIREBOLU;4103180440;3900138110
65-AM1;Karadeniz;Amasya;GOYNUCEK;AMASYA MERKEZ;4039786900;3552615000
614-BO1;Karadeniz;Bolu;GOYNUK;BOLU MERKEZ;4040038410;3078384030
628-GI2;Karadeniz;Giresun;GUCE;TIREBOLU;4089347960;3880598830
473-SI1;Guneydogu Anadolu;Sırnak;GUCLUKONAK;CIZRE;3747121870;4191523390
56-AN4;Ic Anadolu;Ankara;GUDUL;YENIMAHALLE;4021111110;3224277780
568-AK2;Ic Anadolu;Aksaray;GULAGAC;AKSARAY MERKEZ;3840000000;3435000000
133-ME1;Akdeniz;Mersin;GULNAR;GULNAR;3680000000;3463333330
550-NE1;Ic Anadolu;Nevsehir;GULSEHIR;NEVSEHIR MERKEZ;3874303100;3462608000
652-OR1;Karadeniz;Ordu;GULYALI;ORDU MERKEZ;4096210930;3805490150
65-AM1;Karadeniz;Amasya;GUMUSHACIKOY;AMASYA MERKEZ;4087064000;3521757900
629-GU1;Karadeniz;Gumushane;GUMUSHANE MERKEZ;GUMUSHANE MERKEZ;4046027780;3948138890
681-DU1;Karadeniz;Duzce;GUMUSOVA;DUZCE MERKEZ;4085000000;3093333330
17-AN1;Akdeniz;Antalya;GUNDOGMUS;ALANYA;3681119400;3200133630
320-DE3;Ege;Denizli;GUNEY;DENIZLI MERKEZ;3815956900;2906777000
542-KO4;Ic Anadolu;Konya;GUNEYSINIR;MERAM;3726861110;3273305560
653-RI1;Karadeniz;Rize;GUNEYSU;RIZE MERKEZ;4097178750;4061367490
734-IS2;Marmara;Istanbul;GUNGOREN;KAGITHANE;4101666670;2888333330
526-ES1;Ic Anadolu;Eskisehir;GUNYUZU;SIVRIHISAR;3938388890;3181000000
652-OR1;Karadeniz;Ordu;GURGENTEPE;ORDU MERKEZ;4078833330;3760166670
213-BI1;Dogu Anadolu;Bitlis;GUROYMAK;BITLIS MERKEZ;3857538710;4201747170
265-VA3;Dogu Anadolu;Van;GURPINAR;VAN MERKEZ;3832878750;4341431970
716-BU3;Marmara;Bursa;GURSU;OSMANGAZI;4024096780;2920883030
558-SI2;Ic Anadolu;Sivas;GURUN;SIVAS MERKEZ;3872250000;3727750000
335-IZ4;Ege;Izmir;GUZELBAHCE;URLA;3836197610;2690281250
568-AK2;Ic Anadolu;Aksaray;GUZELYURT;AKSARAY MERKEZ;3828113860;3430882550
550-NE1;Ic Anadolu;Nevsehir;HACIBEKTAS;NEVSEHIR MERKEZ;3896744470;3464140280
538-KA3;Ic Anadolu;Kayseri;HACILAR;MELIKGAZI;3864972220;3545027780
542-KO4;Ic Anadolu;Konya;HADIM;MERAM;3699066900;3246207000
558-SI2;Ic Anadolu;Sivas;HAFIK;SIVAS MERKEZ;3985000000;3738333330
230-HA1;Dogu Anadolu;Hakkari;HAKKARI MERKEZ;HAKKARI MERKEZ;3758333330;4373333330
463-SA1;Guneydogu Anadolu;Sanlıurfa;HALFETI;BIRECIK;3725000000;3786666670
542-KO3;Ic Anadolu;Konya;HALKAPINAR;KARAPINAR;3743530350;3418934730
65-AM1;Karadeniz;Amasya;HAMAMOZU;AMASYA MERKEZ;4078347000;3502228900
24-AG2;Dogu Anadolu;Agrı;HAMUR;HAMUR;3961027780;4299250000
526-ES1;Ic Anadolu;Eskisehir;HAN;SIVRIHISAR;3915916670;3086138890
275-AR1;Dogu Anadolu;Ardahan;HANAK;ARDAHAN MERKEZ;4123333330;4285000000
421-DI2;Guneydogu Anadolu;Diyarbakır;HANI;SUR;3841361110;4039250000
637-KA1;Karadeniz;Kastamonu;HANONU;SEYDILER;4163853220;3449706750
716-BU1;Marmara;Bursa;HARMANCIK;INEGOL;3967611110;2915527780
463-SA2;Guneydogu Anadolu;Sanlıurfa;HARRAN;SANLIURFA MERKEZ;3686523940;3902417560
180-OS2;Akdeniz;Osmaniye;HASANBEYLI;OSMANIYE MERKEZ;3713320090;3655268510
472-BA1;Guneydogu Anadolu;Batman;HASANKEYF;BATMAN MERKEZ;3771416670;4141305560
249-MU1;Dogu Anadolu;Mus;HASKOY;MUS MERKEZ;3868638890;4169361110
131-HA1;Akdeniz;Hatay;HASSA;DORTYOL;3679940000;3651780000
131-HA2;Akdeniz;Hatay;HATAY MERKEZ;HATAY MERKEZ;3620015000;3617618900
310-BA2;Ege;Balıkesir;HAVRAN;EDREMIT/BALIKESIR;3955833330;2709833330
722-ED1;Marmara;Edirne;HAVSA;EDIRNE MERKEZ;4155000000;2681666670
655-SA3;Karadeniz;Samsun;HAVZA;ILKADIM;4097044000;3566260100
56-AN3;Ic Anadolu;Ankara;HAYMANA;POLATLI;3943606900;3249663900
759-TE3;Marmara;Tekirdag;HAYRABOLU;TEKIRDAG MERKEZ;4121316840;2710000140
661-TR1;Karadeniz;Trabzon;HAYRAT;SURMENE;4089023220;4036762170
421-DI2;Guneydogu Anadolu;Diyarbakır;HAZRO;SUR;3825000000;4078333330
244-MA1;Dogu Anadolu;Malatya;HEKIMHAN;HEKIMHAN;3881666670;3793333330
653-RI1;Karadeniz;Rize;HEMSIN;RIZE MERKEZ;4105000000;4090000000
754-SA1;Marmara;Sakarya;HENDEK;AKYAZI;4080509900;3074930000
225-ER2;Dogu Anadolu;Erzurum;HINIS;YAKUTIYE;3935667060;4170294900
463-SA3;Guneydogu Anadolu;Sanlıurfa;HILVAN;SIVEREK;3758861110;3895555560
343-KU1;Ege;Kutahya;HISARCIK;HISARCIK;3924692250;2924079550
213-BI1;Dogu Anadolu;Bitlis;HIZAN;BITLIS MERKEZ;3822470190;4242527970
33-AF1;Ege;Afyonkarahisar;HOCALAR;AFYONKARAHISAR MERKEZ;3858337000;2997207100
320-DE3;Ege;Denizli;HONAZ;DENIZLI MERKEZ;3775764270;2926403870
68-AR1;Karadeniz;Artvin;HOPA;ARTVIN MERKEZ;4138671900;4143701800
225-ER1;Dogu Anadolu;Erzurum;HORASAN;NARMAN;4003852100;4216235000
262-TU1;Dogu Anadolu;Tunceli;HOZAT;TUNCELI MERKEZ;3910888890;3921916670
542-KO2;Ic Anadolu;Konya;HUYUK;DOGANHISAR;3795194440;3159583330
276-IG1;Dogu Anadolu;Igdır;IGDIR MERKEZ;IGDIR MERKEZ;3991666670;4403333330
518-CA1;Ic Anadolu;Cankırı;ILGAZ;CANKIRI MERKEZ;4092614520;3362896150
542-KO2;Ic Anadolu;Konya;ILGIN;DOGANHISAR;3827916670;3191388890
132-IS1;Akdeniz;Isparta;ISPARTA MERKEZ;ISPARTA MERKEZ;3776666670;3055000000
17-AN4;Akdeniz;Antalya;IBRADI;MANAVGAT;3709265100;3158786000
473-SI1;Guneydogu Anadolu;Sırnak;IDIL;CIZRE;3734166670;4189027780
637-KA2;Karadeniz;Kastamonu;IHSANGAZI;TOSYA;4120332030;3355178340
33-AF1;Ege;Afyonkarahisar;IHSANIYE;AFYONKARAHISAR MERKEZ;3903333330;3041666670
652-OR2;Karadeniz;Ordu;IKIZCE;UNYE;4105833330;3708027780
653-RI1;Karadeniz;Rize;IKIZDERE;RIZE MERKEZ;4078186860;4055334050
224-ER1;Dogu Anadolu;Erzincan;ILIC;ERZINCAN MERKEZ;3945805630;3856473620
655-SA3;Karadeniz;Samsun;ILKADIM;ILKADIM;4129278200;3633128000
11-AD2;Akdeniz;Adana;IMAMOGLU;KOZAN;3725875100;3567284000
558-SI1;Ic Anadolu;Sivas;IMRANLI;IMRANLI;3987651050;3811062530
538-KA3;Ic Anadolu;Kayseri;INCESU;MELIKGAZI;3862043000;3518827800
39-AY2;Ege;Aydın;INCIRLIOVA;GERMENCIK;3785220000;2772360000
637-KA1;Karadeniz;Kastamonu;INEBOLU;SEYDILER;4197472220;3376083330
716-BU1;Marmara;Bursa;INEGOL;INEGOL;4008333330;2951666670
711-BI1;Marmara;Bilecik;INHISAR;BILECIK MERKEZ;4005349000;3039068000
526-ES2;Ic Anadolu;Eskisehir;INONU;TEPEBASI;3982122990;3014449600
722-ED1;Marmara;Edirne;IPSALA;EDIRNE MERKEZ;4092273530;2637954950
33-AF1;Ege;Afyonkarahisar;ISCEHISAR;AFYONKARAHISAR MERKEZ;3886666670;3075000000
131-HA3;Akdeniz;Hatay;ISKENDERUN;ISKENDERUN;3658686300;3617257100
619-CO2;Karadeniz;Corum;ISKILIP;OSMANCIK;4074123000;3447082900
427-GA1;Guneydogu Anadolu;Gaziantep;ISLAHIYE;ISLAHIYE;3702500000;3663450000
225-ER2;Dogu Anadolu;Erzurum;ISPIR;YAKUTIYE;4048361110;4099527780
310-BA1;Ege;Balıkesir;IVRINDI;BALIKESIR MERKEZ;3958333330;2748333330
653-RI1;Karadeniz;Rize;IYIDERE;RIZE MERKEZ;4101194440;4036194440
741-KO2;Marmara;Kocaeli;IZMIT;IZMIT;4077598600;2994835700
716-BU4;Marmara;Bursa;IZNIK;YILDIRIM;4042896280;2971654170
652-OR1;Karadeniz;Ordu;KABADUZ;ORDU MERKEZ;4098333330;3788333330
652-OR2;Karadeniz;Ordu;KABATAS;UNYE;4075000000;3745000000
734-IS2;Marmara;Istanbul;KADIKOY;KAGITHANE;4098014100;2908227000
542-KO2;Ic Anadolu;Konya;KADINHANI;DOGANHISAR;3823972220;3221138890
566-YO2;Ic Anadolu;Yozgat;KADISEHRI;SORGUN;3999849280;3578992020
180-OS1;Akdeniz;Osmaniye;KADIRLI;KADIRLI;3736983330;3610000000
734-IS2;Marmara;Istanbul;KAGITHANE;KAGITHANE;4107100000;2897000000
236-KA1;Dogu Anadolu;Kars;KAGIZMAN;KARS MERKEZ;4015771810;4313312310
146-KA3;Akdeniz;Kahramanmaras;KAHRAMANMARAS MERKEZ;KAHRAMANMARAS MERKEZ;3758333330;3693333330
42-AD1;Guneydogu Anadolu;Adıyaman;KAHTA;ADIYAMAN MERKEZ;3778333330;3861666670
320-DE3;Ege;Denizli;KALE/DENIZLI;DENIZLI MERKEZ;3743916670;2884527780
244-MA2;Dogu Anadolu;Malatya;KALE/MALATYA;MALATYA;3841611110;3876666670
56-AN2;Ic Anadolu;Ankara;KALECIK;CUBUK;4009722220;3340833330
653-RI1;Karadeniz;Rize;KALKANDERE;RIZE MERKEZ;4092854790;4044307980
540-KI1;Ic Anadolu;Kırsehir;KAMAN;KIRSEHIR;3936711900;3372934000
741-KO3;Marmara;Kocaeli;KANDIRA;KANDIRA;4107000000;3015000000
558-SI2;Ic Anadolu;Sivas;KANGAL;SIVAS MERKEZ;3923333330;3738333330
335-IZ2;Ege;Izmir;KARABAGLAR;KONAK;3832698820;2704410090
335-IZ4;Ege;Izmir;KARABURUN;URLA;3863333330;2651666670
678-KA1;Karadeniz;Karabuk;KARABUK MERKEZ;KARABUK MERKEZ;4120000000;3263333330
716-BU2;Marmara;Bursa;KARACABEY;MUSTAFAKEMALPASA;4022549800;2837273000
39-AY3;Ege;Aydın;KARACASU;NAZILLI;3772964100;2860634000
225-ER2;Dogu Anadolu;Erzurum;KARACOBAN;YAKUTIYE;3935083330;4211194440
364-US1;Ege;Usak;KARAHALLI;USAK MERKEZ;3832582100;2953051000
11-AD3;Akdeniz;Adana;KARAISALI;SEYHAN;3725201000;3506329000
571-KI1;Ic Anadolu;Kırıkkale;KARAKECILI;KIRIKKALE MERKEZ;3959443520;3337947170
223-EL2;Dogu Anadolu;Elazıg;KARAKOCAN;KOVANCILAR;3895836650;4003481000
276-IG1;Dogu Anadolu;Igdır;KARAKOYUNLU;IGDIR MERKEZ;3997150940;4417430700
570-KA1;Ic Anadolu;Karaman;KARAMAN MERKEZ;KARAMAN MERKEZ;3717593000;3322874800
115-BU1;Akdeniz;Burdur;KARAMANLI;BURDUR MERKEZ;3737000000;2982100000
741-KO1;Marmara;Kocaeli;KARAMURSEL;GEBZE;4068916670;2961500000
542-KO3;Ic Anadolu;Konya;KARAPINAR;KARAPINAR;3771482100;3355223800
754-SA1;Marmara;Sakarya;KARAPURCEK;AKYAZI;4064250000;3053860000
754-SA3;Marmara;Sakarya;KARASU;KARASU;4110361110;3069361110
11-AD3;Akdeniz;Adana;KARATAS;SEYHAN;3656337600;3538438800
542-KO4;Ic Anadolu;Konya;KARATAY;MERAM;3786666670;3248333330
225-ER1;Dogu Anadolu;Erzurum;KARAYAZI;NARMAN;3970106060;4214378900
619-CO2;Karadeniz;Corum;KARGI;OSMANCIK;4113440000;3448720000
427-GA2;Guneydogu Anadolu;Gaziantep;KARKAMIS;NIZIP;3683400000;3800100000
212-BI1;Dogu Anadolu;Bingol;KARLIOVA;BINGOL MERKEZ;3929777380;4101251340
39-AY2;Ege;Aydın;KARPUZLU;GERMENCIK;3755860000;2783360000
236-KA1;Dogu Anadolu;Kars;KARS MERKEZ;KARS MERKEZ;4059267000;4307783100
335-IZ2;Ege;Izmir;KARSIYAKA;KONAK;3841885000;2712872000
734-IS4;Marmara;Istanbul;KARTAL;SULTANBEYLI;4089965100;2919364900
741-KO2;Marmara;Kocaeli;KARTEPE;IZMIT;4070139170;3008963130
637-KA1;Karadeniz;Kastamonu;KASTAMONU MERKEZ;SEYDILER;4138871000;3378273000
17-AN2;Akdeniz;Antalya;KAS;DEMRE;3620444100;2963898100
655-SA3;Karadeniz;Samsun;KAVAK;ILKADIM;4107361110;3604027780
348-MU3;Ege;Mugla;KAVAKLIDERE;MUGLA MERKEZ;3744694440;2836333330
421-DI2;Guneydogu Anadolu;Diyarbakır;KAYAPINAR;SUR;3791441000;4023062900
754-SA2;Marmara;Sakarya;KAYNARCA;ERENLER;4103466000;3031016000
681-DU1;Karadeniz;Duzce;KAYNASLI;DUZCE MERKEZ;4077733670;3130326690
56-AN4;Ic Anadolu;Ankara;KAZAN;YENIMAHALLE;4023166670;3268388890
570-KA1;Ic Anadolu;Karaman;KAZIMKARABEKIR;KARAMAN MERKEZ;3723027780;3295888890
223-EL1;Dogu Anadolu;Elazıg;KEBAN;ELAZIG MERKEZ;3879392960;3874193670
132-IS1;Akdeniz;Isparta;KECIBORLU;ISPARTA MERKEZ;3794819940;3030607060
56-AN4;Ic Anadolu;Ankara;KECIOREN;YENIMAHALLE;4002106230;3283101500
716-BU1;Marmara;Bursa;KELES;INEGOL;3991361110;2922944440
629-GU1;Karadeniz;Gumushane;KELKIT;GUMUSHANE MERKEZ;4012861110;3943833330
224-ER1;Dogu Anadolu;Erzincan;KEMAH;ERZINCAN MERKEZ;3960277780;3903555560
224-ER1;Dogu Anadolu;Erzincan;KEMALIYE;ERZINCAN MERKEZ;3926083330;3849666670
335-IZ2;Ege;Izmir;KEMALPASA;KONAK;3842632300;2742305200
17-AN3;Akdeniz;Antalya;KEMER/ANTALYA;KEPEZ;3659238100;3054771000
115-BU1;Akdeniz;Burdur;KEMER/BURDUR;BURDUR MERKEZ;3735200000;3006300000
17-AN3;Akdeniz;Antalya;KEPEZ;KEPEZ;3688414000;3070563000
310-BA1;Ege;Balıkesir;KEPSUT;BALIKESIR MERKEZ;3968888890;2815222220
571-KI1;Ic Anadolu;Kırıkkale;KESKIN;KIRIKKALE MERKEZ;3967305560;3361361110
716-BU3;Marmara;Bursa;KESTEL;OSMANGAZI;4019561050;2921173650
722-ED1;Marmara;Edirne;KESAN;EDIRNE MERKEZ;4085000000;2663333330
628-GI1;Karadeniz;Giresun;KESAP;GIRESUN MERKEZ;4091666670;3851666670
614-BO1;Karadeniz;Bolu;KIBRISCIK;BOLU MERKEZ;4040868150;3184721230
335-IZ1;Ege;Izmir;KINIK;BERGAMA;3908837100;2738069000
131-HA3;Akdeniz;Hatay;KIRIKHAN;ISKENDERUN;3649795900;3636412800
571-KI1;Ic Anadolu;Kırıkkale;KIRIKKALE MERKEZ;KIRIKKALE MERKEZ;3984682100;3351525100
345-MA1;Ege;Manisa;KIRKAGAC;KIRKAGAC;3910937900;2766620100
739-KI2;Marmara;Kırklareli;KIRKLARELI MERKEZ;KIRKLARELI;4173333330;2721666670
540-KI1;Ic Anadolu;Kırsehir;KIRSEHIR MERKEZ;KIRSEHIR;3915000000;3416666670
56-AN2;Ic Anadolu;Ankara;KIZILCAHAMAM;CUBUK;4046972220;3265055560
518-CA1;Ic Anadolu;Cankırı;KIZILIRMAK;CANKIRI MERKEZ;4035000000;3398333330
33-AF1;Ege;Afyonkarahisar;KIZILOREN;AFYONKARAHISAR MERKEZ;3796290310;2980194980
447-MA1;Guneydogu Anadolu;Mardin;KIZILTEPE;MARDIN;3719388890;4058611110
212-BI1;Dogu Anadolu;Bingol;KIGI;BINGOL MERKEZ;3931666670;4035000000
479-KI1;Guneydogu Anadolu;Kilis;KILIS MERKEZ;KILIS MERKEZ;3671839900;3712122000
335-IZ3;Ege;Izmir;KIRAZ;ODEMIS;3823060000;2820440000
754-SA3;Marmara;Sakarya;KOCAALI;KARASU;4105472220;3085027780
421-DI2;Guneydogu Anadolu;Diyarbakır;KOCAKOY;SUR;3828972220;4050138890
538-KA3;Ic Anadolu;Kayseri;KOCASINAN;MELIKGAZI;3873333330;3548333330
39-AY2;Ege;Aydın;KOCARLI;GERMENCIK;3776174900;2770397000
739-KI2;Marmara;Kırklareli;KOFCAZ;KIRKLARELI;4193990500;2716206300
335-IZ2;Ege;Izmir;KONAK;KONAK;3841448020;2714412270
17-AN3;Akdeniz;Antalya;KONYAALTI;KEPEZ;3688414000;3070563000
652-OR2;Karadeniz;Ordu;KORGAN;UNYE;4082472220;3734666670
518-CA1;Ic Anadolu;Cankırı;KORGUN;CANKIRI MERKEZ;4073333330;3351666670
249-MU1;Dogu Anadolu;Mus;KORKUT;MUS MERKEZ;3874424820;4178392870
17-AN3;Akdeniz;Antalya;KORKUTELI;KEPEZ;3706666670;3020000000
223-EL2;Dogu Anadolu;Elazıg;KOVANCILAR;KOVANCILAR;3871666670;3986666670
558-SI1;Ic Anadolu;Sivas;KOYULHISAR;IMRANLI;4030000000;3783333330
550-NE1;Ic Anadolu;Nevsehir;KOZAKLI;NEVSEHIR MERKEZ;3921655160;3484861990
11-AD2;Akdeniz;Adana;KOZAN;KOZAN;3745000000;3580000000
472-BA2;Guneydogu Anadolu;Batman;KOZLUK;KOZLUK;3819444440;4149111110
